loan_amnt,int_rate,term_months,grade,purpose,addr_state,issue_year,is_default,dti_bucket
10000,11.31,36.0,B,debt_consolidation,CA,2018,0,
15000,10.72,60.0,B,credit_card,PA,2018,0,
12000,8.19,36.0,A,other,IN,2018,0,
15000,12.98,60.0,B,major_purchase,TX,2018,0,
40000,19.92,60.0,D,credit_card,CA,2018,0,
16000,11.8,60.0,B,debt_consolidation,IN,2018,0,
30000,10.72,60.0,B,debt_consolidation,NY,2018,0,
4000,16.91,36.0,C,debt_consolidation,AR,2018,0,
10000,7.56,36.0,A,debt_consolidation,MA,2018,0,
35000,12.98,36.0,B,credit_card,TX,2018,0,
21000,7.02,36.0,A,debt_consolidation,CA,2018,0,
7000,10.72,36.0,B,credit_card,MI,2018,0,
12500,7.02,36.0,A,debt_consolidation,NY,2018,0,
35000,11.31,36.0,B,major_purchase,MI,2018,0,
16375,22.35,60.0,D,debt_consolidation,LA,2018,0,
12000,7.02,36.0,A,credit_card,MD,2018,0,
15000,14.47,36.0,C,debt_consolidation,MO,2018,0,
9000,13.56,36.0,C,credit_card,NY,2018,0,
25000,20.89,60.0,D,debt_consolidation,LA,2018,0,
30000,14.47,60.0,C,debt_consolidation,CA,2018,0,
20000,10.33,36.0,B,debt_consolidation,NY,2018,0,
6000,19.92,36.0,D,credit_card,NC,2018,0,
29000,14.47,36.0,C,major_purchase,NY,2018,0,
